,kdeğer,yerli,yabancı_g,yabancı_ç,yıl,sınıf,sınıf2
TUR_01T02,0.7560687526554309,0.2156423281305072,0.028910151326433015,0.05307565768749625,2005,2,tarım
TUR_03,0.9018608536952569,0.08053096692504463,0.017612328992000346,0.06290341328837973,2005,2,tarım
TUR_05T06,0.8365706649728006,0.132370721065024,0.03105932829893013,0.1653335325815239,2005,3,maden
TUR_07T08,0.3314655486579844,0.540404880980065,0.12813006793974174,0.08865954309161936,2005,3,maden
TUR_09,0.2139584945200424,0.6831764901093953,0.1028657905827363,0.009964995740813531,2005,3,maden
TUR_10T12,0.29703961026111714,0.6519461354222775,0.05295096932817839,0.09092240542226561,2005,1,imalat
TUR_13T15,0.40506803810793796,0.5076916105985466,0.08738461986702253,0.29227273036976137,2005,1,imalat
TUR_16,0.3019203396476678,0.5780460041740046,0.12005274583889709,0.0735552302457351,2005,1,imalat
TUR_17T18,0.35936743825506906,0.5183622536118218,0.12227892728144123,0.07372779382054465,2005,1,imalat
TUR_19,0.2440192130758278,0.3067453755814169,0.4492514302284888,0.1827545330862816,2005,1,imalat
TUR_20,0.3929087666807303,0.4487133913606529,0.15843634607668147,0.15951218651892943,2005,1,imalat
TUR_21,0.63867343563009,0.2744332044992407,0.08696010977781904,0.11950964384947885,2005,1,imalat
TUR_22,0.21976976676047194,0.5582237506173134,0.2220360434194153,0.17026064207037617,2005,1,imalat
TUR_23,0.39155883908416717,0.5245953786579097,0.08384711652534005,0.09819495354454034,2005,1,imalat
TUR_24,0.18257796210608868,0.6683744883475033,0.14904772355868617,0.22839265234408246,2005,1,imalat
TUR_25,0.3043664754514377,0.5283935560624358,0.1672404282789488,0.16490512974317667,2005,1,imalat
TUR_26,0.5723280248564085,0.24855820440035664,0.17911389422345272,0.3792559002762129,2005,1,imalat
TUR_27,0.23880127146296848,0.5523001981235901,0.2088988325731106,0.24171264469869194,2005,1,imalat
TUR_28,0.2686241362875727,0.5452209256420433,0.1861568527459587,0.23458273965940832,2005,1,imalat
TUR_29,0.33149748160623477,0.47240232531883314,0.19610043016869763,0.4750063353954318,2005,1,imalat
TUR_30,0.5646938828748473,0.3042220557302711,0.13108419866105472,0.3184742963458977,2005,1,imalat
TUR_31T33,0.2953665933833039,0.5596520542173705,0.1449834219963394,0.12702469707724,2005,1,imalat
TUR_35,0.15385254185837965,0.7427083962970751,0.1034391431239882,0.006858592974026117,2005,4,ins_en_ç
TUR_36T39,0.3940805899423429,0.5495334631446437,0.05638675521930728,0.004991256911059839,2005,4,ins_en_ç
TUR_41T43,0.2954606922354189,0.614554514133466,0.08998693019008985,0.0027907179551857407,2005,4,ins_en_ç
TUR_45T47,0.6836975268182135,0.2916564733436155,0.024655595844067114,0.12096102156762635,2005,5,hizm
TUR_49,0.6364581488962414,0.29934911317116725,0.0641931245049653,0.10721371408168708,2005,5,hizm
TUR_50,0.7413281076912906,0.20438755574464057,0.054300059026726605,0.22906259976989288,2005,5,hizm
TUR_51,0.16867630399836903,0.65732753331917,0.17400029510298554,0.5424262250675338,2005,5,hizm
TUR_52,0.5421466753773487,0.407682892844322,0.050172560106810794,0.14188210101783802,2005,5,hizm
TUR_53,0.45470888479431554,0.5042478756462544,0.04104382977922771,0.0630444172650766,2005,5,hizm
TUR_55T56,0.411739639558118,0.5459962847068709,0.04277925243721179,0.2176612353180886,2005,5,hizm
TUR_58T60,0.38828467418091783,0.5443707273871232,0.0673450233574409,0.07640430006661039,2005,5,hizm
TUR_61,0.8471500498391115,0.1368729659905663,0.015977127474788137,0.035607015772795673,2005,5,hizm
TUR_62T63,0.3842229052034629,0.536007421317065,0.0797722917273688,0.06361504688038197,2005,5,hizm
TUR_64T66,0.5520611974799033,0.400024831392229,0.04791488104713223,0.05491902877945853,2005,5,hizm
TUR_68,0.8162806423325236,0.1633947969502212,0.020326372035686917,0.02839644339778858,2005,5,hizm
TUR_69T75,0.44831614924698,0.4897458074199323,0.061957603393875786,0.017507961058017045,2005,5,hizm
TUR_77T82,0.5039785263530244,0.42425643394162227,0.07179055012814152,0.04697710009853947,2005,5,hizm
TUR_84,0.6728433574764975,0.2829951442515662,0.04422923215823524,0.003697830637859891,2005,5,hizm
TUR_85,0.6919410510247144,0.28451729780460394,0.02355449385142544,0.01320970636566753,2005,5,hizm
TUR_86T88,0.5475526865442774,0.4072610885401921,0.04521810843436206,0.0121615169226405,2005,5,hizm
TUR_90T93,0.32177365623109105,0.6384850403412748,0.03975295475494176,0.23935061388065043,2005,5,hizm
TUR_94T96,0.47952939333792804,0.4759891928620902,0.044487417225026506,0.029647859067823405,2005,5,hizm
TUR_97T98,1.0,0.0,0.0,0.0,2005,5,hizm
TUR_01T02,0.6704330809514696,0.28512398260484756,0.044810610261295,0.05460744719222589,2006,2,tarım
TUR_03,0.8022643044932112,0.16281845526071398,0.03492086469404383,0.06773339810630263,2006,2,tarım
TUR_05T06,0.7134311027603379,0.22693343735662658,0.059636105866153415,0.21860020796967955,2006,3,maden
TUR_07T08,0.47038601649977163,0.4174427980417559,0.11217133985811893,0.09381672789332772,2006,3,maden
TUR_09,0.029732248395968906,0.8332930466652569,0.13697509412634878,0.008983381157473467,2006,3,maden
TUR_10T12,0.27043159576316667,0.6697625200932117,0.06067497710231919,0.09239677183246536,2006,1,imalat
TUR_13T15,0.39286921045541573,0.5077456711499381,0.09944421258907656,0.3050211036268975,2006,1,imalat
TUR_16,0.253253573044137,0.5999541820063657,0.14680223629754965,0.07889269394282632,2006,1,imalat
TUR_17T18,0.32206512203804066,0.5339627394268525,0.14397579607732117,0.07993896005564305,2006,1,imalat
TUR_19,0.12469600280607449,0.32809815615160043,0.5472120810335306,0.1969904547349351,2006,1,imalat
TUR_20,0.4078276265719031,0.41527113505892443,0.17692090902066043,0.17494928129494294,2006,1,imalat
TUR_21,0.6146625150575636,0.2812004034188507,0.10416409706455558,0.12524499430171998,2006,1,imalat
TUR_22,0.23794846871795386,0.5228965191021209,0.23916931120800533,0.18492832597944567,2006,1,imalat
TUR_23,0.44344361845610847,0.4741409620629386,0.08241596498133795,0.10501447679727534,2006,1,imalat
TUR_24,0.2616935958588676,0.5928893862431617,0.14541706698371204,0.2615854745750489,2006,1,imalat
TUR_25,0.31222751948884314,0.5080900637027368,0.17968256218360218,0.17861342499476726,2006,1,imalat
TUR_26,0.5956028449730009,0.22916504233320306,0.17523214831382003,0.389889961730178,2006,1,imalat
TUR_27,0.2719485430647851,0.5097208345523013,0.2183307137835064,0.2694705501693778,2006,1,imalat
TUR_28,0.2827947824895629,0.5240016566720477,0.19320424057938898,0.25826657660408237,2006,1,imalat
TUR_29,0.3133710123473733,0.4678248723419095,0.21880420320401725,0.5278369350213701,2006,1,imalat
TUR_30,0.5134925175181317,0.33650773415607954,0.14999981698235387,0.3295792174973395,2006,1,imalat
TUR_31T33,0.30139799586676724,0.5427892504606492,0.15581377136273092,0.12844901355267666,2006,1,imalat
TUR_35,0.14557423232835334,0.7433380892767993,0.1110877057578257,0.007169682396266826,2006,4,ins_en_ç
TUR_36T39,0.3795857920198055,0.5551048410910793,0.06530980062034034,0.004893769933986257,2006,4,ins_en_ç
TUR_41T43,0.3324380718015412,0.573665872116785,0.09389704689591212,0.0032908555591330425,2006,4,ins_en_ç
TUR_45T47,0.6887200222425068,0.28689162910396854,0.024393182515003265,0.1271295890028015,2006,5,hizm
TUR_49,0.6797737565870429,0.2607547024169296,0.05947168308105783,0.1078375495651544,2006,5,hizm
TUR_50,0.7085853952423309,0.24207991024018463,0.04934135808579434,0.15897820047966793,2006,5,hizm
TUR_51,0.13494855688743732,0.678594065358558,0.18645881063030872,0.46386137857138765,2006,5,hizm
TUR_52,0.3849968529607393,0.5527711951624906,0.062232963873403546,0.1328116662327563,2006,5,hizm
TUR_53,0.434386951651165,0.5237723280428508,0.04184094444584297,0.053028284492012474,2006,5,hizm
TUR_55T56,0.409937274718239,0.5451459392859991,0.04512493406946718,0.19313399980550808,2006,5,hizm
TUR_58T60,0.3564500813249757,0.565440009153286,0.07811009367980613,0.06674769808017178,2006,5,hizm
TUR_61,0.8105193545753216,0.16943076668136722,0.020049942090881005,0.033803613991510655,2006,5,hizm
TUR_62T63,0.4472829968278546,0.47840837991629886,0.07430960005512906,0.0549992150728247,2006,5,hizm
TUR_64T66,0.46753875925316674,0.47702944106061346,0.055432175879315475,0.05369672086509454,2006,5,hizm
TUR_68,0.8447736335171823,0.13610165776341804,0.01912540382235944,0.024174832899643915,2006,5,hizm
TUR_69T75,0.4683170889364835,0.46901162669094576,0.06267987403377968,0.013659469972886251,2006,5,hizm
TUR_77T82,0.5362937333498009,0.39030869025066434,0.0734069038105575,0.038445141579204145,2006,5,hizm
TUR_84,0.6551537597497159,0.29917439387135314,0.04570228437185111,0.004100956902574715,2006,5,hizm
TUR_85,0.7088667989057699,0.26684377004501725,0.024295021102916547,0.011546759504593261,2006,5,hizm
TUR_86T88,0.56262080811471,0.3884748884858098,0.0489161427609185,0.010562979548247779,2006,5,hizm
TUR_90T93,0.34986562842168467,0.611583778650717,0.038556382091208534,0.20540638150823126,2006,5,hizm
TUR_94T96,0.5222724788357073,0.43045567408246677,0.04727430945752537,0.02671152606000664,2006,5,hizm
TUR_97T98,1.0,0.0,0.0,0.0,2006,5,hizm
TUR_01T02,0.6096810874309146,0.33762980997542624,0.05293055149087123,0.05072211075201546,2007,2,tarım
TUR_03,0.7324284311735592,0.2213477683599474,0.046226421009159954,0.0669026923744216,2007,2,tarım
TUR_05T06,0.7273496716791992,0.2242154199390889,0.048435709899178586,0.2040339093059611,2007,3,maden
TUR_07T08,0.4367095369571499,0.4421436584030559,0.12114688356767453,0.09054120730370793,2007,3,maden
TUR_09,0.08664564478051973,0.7883090358323112,0.12504570368391785,0.003344095620043272,2007,3,maden
TUR_10T12,0.27579163974503096,0.6663980432049408,0.058284890780106166,0.08810693315598064,2007,1,imalat
TUR_13T15,0.3519580514566364,0.547991086466848,0.10008736245305326,0.28506076898024535,2007,1,imalat
TUR_16,0.33632262023858295,0.5398998732555056,0.12378274456158919,0.07727645067421339,2007,1,imalat
TUR_17T18,0.3142070832068605,0.547624229439968,0.13817077947403908,0.07905273308407872,2007,1,imalat
TUR_19,0.14769297567187076,0.32277842236740867,0.529531411946103,0.191326868586449,2007,1,imalat
TUR_20,0.35812709106218404,0.45060968836494697,0.19127322502143365,0.1698448430127881,2007,1,imalat
TUR_21,0.6323795122300413,0.274530130460691,0.09310366664265261,0.11965341256494468,2007,1,imalat
TUR_22,0.2184281563865058,0.5459183607624154,0.23566292521355806,0.17883102841142287,2007,1,imalat
TUR_23,0.43182006658502,0.4885751244105669,0.07960512535011036,0.1010834975431709,2007,1,imalat
TUR_24,0.22931594326265328,0.6204371466158246,0.15024693238847325,0.25811035311225367,2007,1,imalat
TUR_25,0.31029938477854196,0.5129745947865628,0.17672608182897226,0.17689950879561953,2007,1,imalat
TUR_26,0.3970584482969744,0.35297798018318516,0.24996359659655784,0.3623599829084387,2007,1,imalat
TUR_27,0.27172583011418017,0.5129041703892999,0.21537003601721488,0.2684385548797368,2007,1,imalat
TUR_28,0.29088796440120773,0.5206113485815059,0.1885009848591679,0.25364198749626354,2007,1,imalat
TUR_29,0.3136772124638559,0.4698116820269832,0.21651114291218307,0.5640710708553381,2007,1,imalat
TUR_30,0.5916496205055355,0.2827096925006565,0.12564071004158678,0.31704692832475223,2007,1,imalat
TUR_31T33,0.35411659383143024,0.5065053277737842,0.1393786577660208,0.1210087910024788,2007,1,imalat
TUR_35,0.15455065018612169,0.7418852733951928,0.10356408815229251,0.006618948906329804,2007,4,ins_en_ç
TUR_36T39,0.3707007680564307,0.5666862992982463,0.06261320334465004,0.0046311495139662725,2007,4,ins_en_ç
TUR_41T43,0.351402256098876,0.5632146691701776,0.08538362138637634,0.0035778986526103685,2007,4,ins_en_ç
TUR_45T47,0.6674607133282769,0.30220815701310516,0.03033416780562888,0.12448764318122538,2007,5,hizm
TUR_49,0.6727797679919307,0.26642920912896295,0.06079110157381101,0.10109583238359211,2007,5,hizm
TUR_50,0.7541523511532584,0.18916765760978846,0.0566825424282309,0.20492657492659597,2007,5,hizm
TUR_51,0.1776926047495993,0.6382685031131018,0.1840394634699983,0.4060123099726874,2007,5,hizm
TUR_52,0.37632378038944825,0.5507110381970892,0.07296563726641415,0.12818549054268918,2007,5,hizm
TUR_53,0.3839533234670336,0.567282843466587,0.048763933699398264,0.04606896123822098,2007,5,hizm
TUR_55T56,0.4028660980791579,0.5547316368020303,0.042508375538086986,0.18785548292469365,2007,5,hizm
TUR_58T60,0.3172222323206811,0.6089404645100283,0.07383739889369875,0.05881028891612013,2007,5,hizm
TUR_61,0.8385663503314685,0.1462469458836159,0.015186727310086448,0.03237910239202169,2007,5,hizm
TUR_62T63,0.5421988991810373,0.39826774398779097,0.05953377753045947,0.049257537516092444,2007,5,hizm
TUR_64T66,0.4735130037429076,0.47180339989350667,0.05468375467658263,0.047550650489071,2007,5,hizm
TUR_68,0.8789781270590644,0.1069022332606705,0.014119919273354375,0.020795709664010464,2007,5,hizm
TUR_69T75,0.49771742269842556,0.4489988976470382,0.05328814298006589,0.01276634479147845,2007,5,hizm
TUR_77T82,0.5882948808940699,0.35555282120179554,0.056156439925257644,0.03213507305284798,2007,5,hizm
TUR_84,0.6451333126837959,0.31024033232172926,0.044642602362205526,0.0045364400751813465,2007,5,hizm
TUR_85,0.7314871418467259,0.24709514281870984,0.0214206816201861,0.0111249347333314,2007,5,hizm
TUR_86T88,0.5880871354938145,0.36879755376638085,0.04312055893236335,0.010003006446742823,2007,5,hizm
TUR_90T93,0.37882557260711464,0.584457358857006,0.03672058330737248,0.1758218605694714,2007,5,hizm
TUR_94T96,0.5631563691267852,0.39124852775523844,0.045596365056278836,0.026211182912242174,2007,5,hizm
TUR_97T98,1.0,0.0,0.0,0.0,2007,5,hizm
TUR_01T02,0.6075289748239451,0.33317582828691517,0.05929593191991505,0.05603123702789476,2008,2,tarım
TUR_03,0.7233335595228106,0.22384099756718456,0.05282543163516095,0.0751569660815184,2008,2,tarım
TUR_05T06,0.8140682532770696,0.1443702646881327,0.04156148156933389,0.2108008311609153,2008,3,maden
TUR_07T08,0.3565364648912192,0.48951307461793625,0.15395045977655425,0.10194169196378515,2008,3,maden
TUR_09,0.17217913378797092,0.7159890723036149,0.11183178948465744,0.0055735448860306635,2008,3,maden
TUR_10T12,0.26579469834227404,0.6704966158291049,0.06371013993730966,0.09814490152957382,2008,1,imalat
TUR_13T15,0.3054409941783548,0.5813207417360405,0.11323839097296083,0.2783501015394249,2008,1,imalat
TUR_16,0.28195612991633945,0.5767634813540036,0.14128040579778617,0.08937402392116289,2008,1,imalat
TUR_17T18,0.2789831516739608,0.5696278013821656,0.15138905413865694,0.09112976305107065,2008,1,imalat
TUR_19,0.1272323804097051,0.3222123622964425,0.5505552624096709,0.22104358573106914,2008,1,imalat
TUR_20,0.3662542222359902,0.4314197261084358,0.20232607481335926,0.19445754012444558,2008,1,imalat
TUR_21,0.621890869325207,0.275702601113242,0.10240655776824673,0.13374090346238637,2008,1,imalat
TUR_22,0.23971114584723677,0.5211747871563228,0.23911409710092393,0.2053120819753054,2008,1,imalat
TUR_23,0.35119970197363654,0.5519175897632559,0.09688270872258468,0.11603896067554104,2008,1,imalat
TUR_24,0.3059703043900231,0.5534501665478433,0.1405795293231927,0.3020252348466249,2008,1,imalat
TUR_25,0.32534049365071394,0.4882928259997886,0.186366680098558,0.20535297651464066,2008,1,imalat
TUR_26,0.41776351310095294,0.326107613745576,0.2561288711937798,0.3991707390790778,2008,1,imalat
TUR_27,0.2832699606954773,0.4860979586917635,0.23063208129332494,0.3125200459077192,2008,1,imalat
TUR_28,0.2779907295925944,0.5165665294043419,0.20544274189839748,0.2943337491517148,2008,1,imalat
TUR_29,0.2724775148272954,0.48047663218294184,0.24704585404777943,0.5744361964681161,2008,1,imalat
TUR_30,0.7598397229644805,0.158491608194683,0.08166866715395937,0.3657994381782584,2008,1,imalat
TUR_31T33,0.326511990730068,0.5167308046955905,0.15675720733254322,0.1375906963357853,2008,1,imalat
TUR_35,0.17490623924953885,0.7137539550993061,0.111339805651155,0.006578519391869031,2008,4,ins_en_ç
TUR_36T39,0.3792548041479891,0.5604216171425351,0.06032357914116458,0.005134046783421008,2008,4,ins_en_ç
TUR_41T43,0.353850528825032,0.5561946888861227,0.08995478411991549,0.003975285567482102,2008,4,ins_en_ç
TUR_45T47,0.6635166696718019,0.3060409473327778,0.0304423909574449,0.13514755502495374,2008,5,hizm
TUR_49,0.6431650055733376,0.29478166972351333,0.06205332476861353,0.08882757271447363,2008,5,hizm
TUR_50,0.7556347731325334,0.1994197362813575,0.04494549358168508,0.14567439068196006,2008,5,hizm
TUR_51,0.15843334125640787,0.6305471567624977,0.21101950187848995,0.4768304891325107,2008,5,hizm
TUR_52,0.4537827349806808,0.48560310732565254,0.06061416015392791,0.13951883260932027,2008,5,hizm
TUR_53,0.37735489611127654,0.5705113670795104,0.05213372788102779,0.054385296240214945,2008,5,hizm
TUR_55T56,0.39161450170519535,0.5628194078632675,0.045566387669008626,0.18673157114426364,2008,5,hizm
TUR_58T60,0.2928465328803183,0.6344947835936282,0.07265868572165304,0.06477937037067678,2008,5,hizm
TUR_61,0.8567825575383514,0.130387640448322,0.012829801324317307,0.03715985793476351,2008,5,hizm
TUR_62T63,0.6085150023556776,0.3401236343575443,0.051361364377781875,0.059265317390688584,2008,5,hizm
TUR_64T66,0.5281981270769146,0.4254132240386773,0.04638864897075729,0.06593334319525512,2008,5,hizm
TUR_68,0.8860147874091675,0.10015885539572601,0.0138263581294449,0.022437731319472208,2008,5,hizm
TUR_69T75,0.48674046342010663,0.4610608168337161,0.05219873256818182,0.013160712789225931,2008,5,hizm
TUR_77T82,0.605773434608645,0.3396844834294822,0.0545420922807831,0.03604090762908032,2008,5,hizm
TUR_84,0.6316895166302051,0.32163078902623116,0.04667974034907681,0.005578160522601873,2008,5,hizm
TUR_85,0.7364958519034863,0.24281751715104638,0.02068663902068946,0.011048275659166858,2008,5,hizm
TUR_86T88,0.6051297815850214,0.35189676206447773,0.04297346869632797,0.009830352616534838,2008,5,hizm
TUR_90T93,0.4636019652877723,0.5050867059080749,0.03131133695435373,0.1887069254461215,2008,5,hizm
TUR_94T96,0.5481600562764597,0.40178477172137356,0.050055176999863095,0.026462523592231942,2008,5,hizm
TUR_97T98,1.0,0.0,0.0,0.0,2008,5,hizm
TUR_01T02,0.6559259107570725,0.30084123497502196,0.043232854151597694,0.05252911168622306,2009,2,tarım
TUR_03,0.7806157704461132,0.18584871799626557,0.033535521034745254,0.07672693648249607,2009,2,tarım
TUR_05T06,0.7666218231140514,0.19018780889642864,0.04319036934984482,0.20926979831841694,2009,3,maden
TUR_07T08,0.4523758658661765,0.42796084008337887,0.1196632934880096,0.09730519189874155,2009,3,maden
TUR_09,0.13318424387842429,0.7559694085256576,0.11084630028923803,0.004558838506834205,2009,3,maden
TUR_10T12,0.2915816158975654,0.6568313185472188,0.05158706545815822,0.09533044966242295,2009,1,imalat
TUR_13T15,0.2938591450356992,0.6091223375780199,0.09701851687067979,0.2678002267490655,2009,1,imalat
TUR_16,0.2805299184723265,0.5964603771804976,0.12300970855959295,0.0889041938629372,2009,1,imalat
TUR_17T18,0.3184753625431712,0.5520193842214749,0.12950525242932423,0.09176565360129364,2009,1,imalat
TUR_19,0.0832509105553543,0.3958401460237442,0.5209089429462371,0.21593809413554454,2009,1,imalat
TUR_20,0.37758697342594877,0.43234002919559655,0.1900729976194863,0.18972497928776824,2009,1,imalat
TUR_21,0.722132103899453,0.21453872731060777,0.0633291630328723,0.12781105477213547,2009,1,imalat
TUR_22,0.245449839839416,0.5375928118035943,0.21695734976008704,0.19571888820274103,2009,1,imalat
TUR_23,0.31898701621740744,0.5913944279025507,0.08961855637588437,0.10971326018155876,2009,1,imalat
TUR_24,0.12889732032194987,0.7114401379395451,0.15966254173850508,0.29918583701598045,2009,1,imalat
TUR_25,0.32571089068273956,0.5245685557329732,0.149720552988432,0.19401973952982093,2009,1,imalat
TUR_26,0.46035466193036206,0.3171775953657501,0.22246774296178196,0.402357943334125,2009,1,imalat
TUR_27,0.26848823471003325,0.5360658505105624,0.19544591260344002,0.30782195628342085,2009,1,imalat
TUR_28,0.27113367707292274,0.5390891510188146,0.1897771731149007,0.2883552449221524,2009,1,imalat
TUR_29,0.21815693413209708,0.5543363446377119,0.2275067199185643,0.4693791745880243,2009,1,imalat
TUR_30,0.6225812694727424,0.25581764104631305,0.12160108434985856,0.34811624102495026,2009,1,imalat
TUR_31T33,0.3683431493609603,0.5083003299184785,0.12335652207468308,0.13091923937499422,2009,1,imalat
TUR_35,0.18418484374893113,0.7470885049393712,0.068726650570291,0.006287212536731016,2009,4,ins_en_ç
TUR_36T39,0.4177276537804502,0.5339669242698987,0.04830542194965124,0.005245317529863555,2009,4,ins_en_ç
TUR_41T43,0.2921552826670753,0.6308705561558081,0.07697416125008215,0.004922648910722947,2009,4,ins_en_ç
TUR_45T47,0.5853561192395741,0.37907413927342504,0.035569741436208314,0.1310654765066985,2009,5,hizm
TUR_49,0.6238009152357256,0.32142024409320563,0.05477884042478277,0.08974038672061163,2009,5,hizm
TUR_50,0.4269698994596776,0.45005495884490715,0.12297513506526186,0.18633606481303244,2009,5,hizm
TUR_51,0.22702688946944474,0.5854826811581486,0.1874904277908768,0.6899969954377441,2009,5,hizm
