,kdeğer,yerli,yabancı_g,yabancı_ç,yıl,sınıf,sınıf2
TUR_52,0.4289220676746819,0.5055926695904754,0.06548526351527878,0.14467210655862192,2009,5,hizm
TUR_53,0.47994601691964195,0.4764918690231916,0.04356210578816137,0.04917862241156164,2009,5,hizm
TUR_55T56,0.4355025970429125,0.5290040931713039,0.035493309964154125,0.22676202562697492,2009,5,hizm
TUR_58T60,0.3657460887855739,0.5719651299125258,0.062288778872918664,0.06126797319156907,2009,5,hizm
TUR_61,0.8008722588643645,0.1827996506597766,0.016328088832393856,0.040605040409180365,2009,5,hizm
TUR_62T63,0.705846839807459,0.2555203929005361,0.038632765527059895,0.05069794199693919,2009,5,hizm
TUR_64T66,0.8008932180071076,0.16986648290470716,0.029240299388835284,0.05235115670096412,2009,5,hizm
TUR_68,0.884042042550904,0.10393667014217141,0.012021287201782116,0.02415028377576643,2009,5,hizm
TUR_69T75,0.5523744839401314,0.40815394056229637,0.03947157644071876,0.014499779069284124,2009,5,hizm
TUR_77T82,0.6184525606180538,0.34008201239506886,0.04146542736330244,0.03695066452765567,2009,5,hizm
TUR_84,0.7052106049306339,0.26248582063101206,0.03230357413106174,0.006830964827904266,2009,5,hizm
TUR_85,0.8334360539542518,0.15465805491717846,0.01190589079606085,0.013597868427484318,2009,5,hizm
TUR_86T88,0.6486318915449727,0.31683599283008607,0.034532116280591135,0.011624233821932412,2009,5,hizm
TUR_90T93,0.564211775166062,0.4101091236319417,0.025679102634897123,0.2040197120591524,2009,5,hizm
TUR_94T96,0.5281703468809855,0.42034474873765965,0.051484904223205515,0.03285750381208513,2009,5,hizm
TUR_97T98,1.0,0.0,0.0,0.0,2009,5,hizm
TUR_01T02,0.7299461491115727,0.2323874447249354,0.03766640594723741,0.04578171546485868,2010,2,tarım
TUR_03,0.8757650352177782,0.10514525323623211,0.019089696624030098,0.07009903472572514,2010,2,tarım
TUR_05T06,0.7822922694689998,0.17643966440091738,0.04126806613008267,0.23501014261506142,2010,3,maden
TUR_07T08,0.5245941616160513,0.3602573651445889,0.11514847300070401,0.08587136239125823,2010,3,maden
TUR_09,0.6925029942953252,0.26294659252020913,0.044550303008940896,0.004333794732950404,2010,3,maden
TUR_10T12,0.26756958621274357,0.6741416550970417,0.05828875862199416,0.08368149879797081,2010,1,imalat
TUR_13T15,0.3016396910827808,0.5925951810936413,0.10576512806218806,0.26168226123850835,2010,1,imalat
TUR_16,0.29353582029209313,0.5763842116101505,0.13007996472373526,0.08008469793156504,2010,1,imalat
TUR_17T18,0.2978894753980228,0.5556457208786719,0.14646480167935144,0.0837114289222126,2010,1,imalat
TUR_19,0.08751595361442423,0.3433939619855415,0.5690900852935874,0.19408248062525046,2010,1,imalat
TUR_20,0.3790209581317238,0.406279201062212,0.21469984039863974,0.1749623043496813,2010,1,imalat
TUR_21,0.7023281545337032,0.2235776269447849,0.07409421342922849,0.11507689788365724,2010,1,imalat
TUR_22,0.2396863201260691,0.5197412729111504,0.2405724076050162,0.176789631527521,2010,1,imalat
TUR_23,0.3381690300740352,0.5669473823773118,0.09488358725513071,0.09900323103054445,2010,1,imalat
TUR_24,0.18819352602368222,0.6473806124045886,0.16442586198612555,0.2694882707148456,2010,1,imalat
TUR_25,0.33109027958419845,0.5015905211289721,0.16731919920328397,0.18090001378324322,2010,1,imalat
TUR_26,0.33870939628846775,0.3772145678854901,0.28407603274036375,0.3453635135753584,2010,1,imalat
TUR_27,0.22695396133880433,0.5383280893268934,0.2347179486512225,0.2852913564334676,2010,1,imalat
TUR_28,0.2826811895915333,0.5208063513318403,0.19651246015295062,0.2632484023654971,2010,1,imalat
TUR_29,0.23339579377448785,0.5228678908816132,0.24373631503844947,0.4461036870886235,2010,1,imalat
TUR_30,0.5587691884512326,0.29992994850699456,0.1413008582361318,0.3138607309205519,2010,1,imalat
TUR_31T33,0.3554722651872026,0.5062668873762574,0.13826084842168457,0.11673496000391487,2010,1,imalat
TUR_35,0.20385037639749717,0.7184083126314089,0.07774131091902,0.005203562958332814,2010,4,ins_en_ç
TUR_36T39,0.43092292137867155,0.5163704389270273,0.052706639047858675,0.004782134567342148,2010,4,ins_en_ç
TUR_41T43,0.3188802125032474,0.598718714967599,0.08240107233779626,0.005016080308797378,2010,4,ins_en_ç
TUR_45T47,0.6126085314366051,0.3492344781921284,0.038156990306988846,0.12053916277197871,2010,5,hizm
TUR_49,0.5334709816399195,0.39041953646850797,0.07610948182439922,0.07736583418917638,2010,5,hizm
TUR_50,0.5626107212210781,0.340702433794985,0.09668684441377311,0.21012274253261737,2010,5,hizm
TUR_51,0.23213458972522194,0.5680207527118295,0.1998446578813946,0.6161789690206162,2010,5,hizm
TUR_52,0.5723317090473091,0.3717680156518725,0.055900275055239736,0.13924351949373368,2010,5,hizm
TUR_53,0.5555485348493127,0.4034349182078717,0.04101654372459079,0.04384509308533884,2010,5,hizm
TUR_55T56,0.4466254805870228,0.5151753583325389,0.03819916120633621,0.18661053603359992,2010,5,hizm
TUR_58T60,0.37091634917459926,0.5663412283108663,0.06274242128679555,0.045520202337107636,2010,5,hizm
TUR_61,0.725106970628648,0.25330703587232034,0.021585992480655597,0.030945092256872638,2010,5,hizm
TUR_62T63,0.6421703220630651,0.30967099732367975,0.04815867776413014,0.032997979517954405,2010,5,hizm
TUR_64T66,0.643982534229295,0.32246611792729324,0.03355134841493763,0.04520826697484546,2010,5,hizm
TUR_68,0.8979641602546284,0.08988185303420597,0.01215398655829422,0.021393242468296818,2010,5,hizm
TUR_69T75,0.5830340187481452,0.3793660285126458,0.0375999528089972,0.012979361298848293,2010,5,hizm
TUR_77T82,0.5799966940942767,0.3734533230112249,0.04654998356784842,0.030994082240053636,2010,5,hizm
TUR_84,0.6891474939052881,0.27731753529329817,0.03353497030014859,0.006637689802486336,2010,5,hizm
TUR_85,0.8380768325131537,0.14998035494239936,0.011942812292222162,0.01130645201546721,2010,5,hizm
TUR_86T88,0.6252009704122774,0.33517045388787037,0.039628575204630444,0.009423653445657336,2010,5,hizm
TUR_90T93,0.563876251499994,0.4097085264841907,0.026415223396267475,0.17367826798957825,2010,5,hizm
TUR_94T96,0.5378877830464166,0.4059460524633473,0.05616616228388856,0.027497425897582046,2010,5,hizm
TUR_97T98,1.0,0.0,0.0,0.0,2010,5,hizm
TUR_01T02,0.667437630999897,0.27423396181469023,0.05833038934675956,0.049636788440881346,2011,2,tarım
TUR_03,0.8036789568504137,0.16172907272303522,0.034591990325251724,0.07810204752995958,2011,2,tarım
TUR_05T06,0.7778374122521194,0.17332236019959898,0.048840230324658174,0.2560638330847694,2011,3,maden
TUR_07T08,0.5716563057350962,0.30551361509890135,0.12283007894520666,0.09142817710566561,2011,3,maden
TUR_09,0.45860019447769923,0.4465774647601455,0.0948222578773386,0.004656942582212156,2011,3,maden
TUR_10T12,0.2550918923096358,0.6712977557735723,0.0736148048080751,0.09066368246032691,2011,1,imalat
TUR_13T15,0.3443294983488698,0.534612352438024,0.12105852797777115,0.2839967190419956,2011,1,imalat
TUR_16,0.2896383854536956,0.550016296165396,0.16034539001186424,0.08858084632753861,2011,1,imalat
TUR_17T18,0.2967372595801628,0.5277376267423403,0.17552513770553488,0.09389457991555364,2011,1,imalat
TUR_19,0.12045198380767924,0.2796552975501916,0.5998927243679936,0.21775776683958636,2011,1,imalat
TUR_20,0.34726338974045273,0.3884750536251681,0.2642615994290889,0.19291854596467237,2011,1,imalat
TUR_21,0.4267705518032847,0.4047464210323392,0.16848312840400112,0.1278164258184998,2011,1,imalat
TUR_22,0.28604960292988946,0.4528800740185119,0.2610704377457952,0.1966056907617291,2011,1,imalat
TUR_23,0.3993735836224762,0.49941832759379234,0.1012080929492116,0.10947859561549458,2011,1,imalat
TUR_24,0.24939058205218245,0.5744740842622249,0.17613533416775476,0.30291455490949354,2011,1,imalat
TUR_25,0.38526290282326386,0.42766730199578523,0.18706979541170213,0.2055138257330952,2011,1,imalat
TUR_26,0.38964714959464286,0.32235979802687786,0.287993049539589,0.38018139925014205,2011,1,imalat
TUR_27,0.2240774387452812,0.4912994142528066,0.2846231456459436,0.321413894699526,2011,1,imalat
TUR_28,0.33934054748333453,0.45022332662778114,0.2104361274285315,0.2977748656238498,2011,1,imalat
TUR_29,0.2667312401641472,0.46168532513503285,0.2715834347008201,0.475731093921784,2011,1,imalat
TUR_30,0.5219879280906076,0.29453076243166454,0.18348130530929838,0.32972353529223625,2011,1,imalat
TUR_31T33,0.3783324944416139,0.46095544553338774,0.16071206892571838,0.1304763809513815,2011,1,imalat
TUR_35,0.1675271758624341,0.7325840611590858,0.09988876313872067,0.005236939858283171,2011,4,ins_en_ç
TUR_36T39,0.48929357859562383,0.45652227198848555,0.054184152261928756,0.005388424637641755,2011,4,ins_en_ç
TUR_41T43,0.37264367581020075,0.5340004190726682,0.09335591181760813,0.006251003442849383,2011,4,ins_en_ç
TUR_45T47,0.6381697860935835,0.31921090876657265,0.04261934807777986,0.12917121990370078,2011,5,hizm
TUR_49,0.4703601615876711,0.4287218544562965,0.10091798494272461,0.08024618313889505,2011,5,hizm
TUR_50,0.628225253014847,0.29733096593418423,0.07444378721217565,0.20625704523508642,2011,5,hizm
TUR_51,0.26455786041445356,0.5110522271037555,0.22438991267973468,0.6988894900899874,2011,5,hizm
TUR_52,0.6778561641606788,0.2788781375679862,0.043265698571857705,0.15550664251500657,2011,5,hizm
TUR_53,0.6529845511438496,0.31024245905613074,0.03677299053824442,0.04519928989232173,2011,5,hizm
TUR_55T56,0.4948554300369239,0.4634983794119245,0.04164682042114046,0.19150360763498114,2011,5,hizm
TUR_58T60,0.33008990820058687,0.5996280247778563,0.07028206878372117,0.043837410208255725,2011,5,hizm
TUR_61,0.675272553846419,0.2992075463118674,0.025519899369097154,0.031500970968442996,2011,5,hizm
TUR_62T63,0.6395415532330938,0.30488007006645235,0.055578376450378546,0.029941888067738648,2011,5,hizm
TUR_64T66,0.5915178593696552,0.3677968868295472,0.040685254012474234,0.046717698996062894,2011,5,hizm
TUR_68,0.847957232627544,0.13040880678745073,0.021633964412965244,0.023608978867509626,2011,5,hizm
TUR_69T75,0.5645897049038202,0.39413259413472435,0.04127773802305688,0.012824212723539298,2011,5,hizm
TUR_77T82,0.60550782655679,0.34665618848048013,0.04783601692498587,0.031158834052098915,2011,5,hizm
TUR_84,0.6442392631544953,0.3137311897166245,0.04202970962713663,0.00774287497156083,2011,5,hizm
TUR_85,0.8152031017548423,0.16941836623917844,0.015378558392226533,0.01209199809604832,2011,5,hizm
TUR_86T88,0.5968729688901783,0.3537066362119267,0.049420420712740505,0.009521528703505254,2011,5,hizm
TUR_90T93,0.5471688498703376,0.4235611576557772,0.029270033336561238,0.18279367823118117,2011,5,hizm
TUR_94T96,0.5469183839043046,0.38797677547943904,0.06510485413812465,0.028862811598604512,2011,5,hizm
TUR_97T98,1.0,0.0,0.0,0.0,2011,5,hizm
TUR_01T02,0.6278503538145136,0.3096951132497,0.062454533041045895,0.05308126723900809,2012,2,tarım
TUR_03,0.7581256787189463,0.19629440853887337,0.045579907995497604,0.08577483587638919,2012,2,tarım
TUR_05T06,0.7178959401851915,0.21202954896911116,0.07007450892362826,0.37992694716761943,2012,3,maden
TUR_07T08,0.5779620479413681,0.2875497721638862,0.13448818108720392,0.06788453013453782,2012,3,maden
TUR_09,0.7917502596205199,0.17182980915481114,0.036419923687625776,0.0038659424191582717,2012,3,maden
TUR_10T12,0.28053576946374087,0.6532562720945295,0.06620795851409125,0.0977155020327755,2012,1,imalat
TUR_13T15,0.3378872790535567,0.5534485740495111,0.10866414676200101,0.307842458188701,2012,1,imalat
TUR_16,0.34716311851800163,0.5145246570252047,0.138312224301488,0.10633099483507233,2012,1,imalat
TUR_17T18,0.3268042462449217,0.5150336120894804,0.15816214166559775,0.10211160993088533,2012,1,imalat
TUR_19,0.08154128261796739,0.32383311974863377,0.5946255979437629,0.23564383216495963,2012,1,imalat
TUR_20,0.31060916669894456,0.41486668339759875,0.27452415026507393,0.21463796604282043,2012,1,imalat
TUR_21,0.3979687675442621,0.43895890330436954,0.1630723307996964,0.1369452317748678,2012,1,imalat
TUR_22,0.2766379844372795,0.4717798660765817,0.2515821491838871,0.21644941310574062,2012,1,imalat
TUR_23,0.39403653130166455,0.4939248208495833,0.11203864731789967,0.11613764822016233,2012,1,imalat
TUR_24,0.1629933911080038,0.6477210084954407,0.1892856005506313,0.33498066664863263,2012,1,imalat
TUR_25,0.38870917717803044,0.43194349865770815,0.17934732420081412,0.23194764283031236,2012,1,imalat
TUR_26,0.3224382535009723,0.3770168718611917,0.300544878503463,0.3842197540095282,2012,1,imalat
TUR_27,0.23295897439079255,0.48749591851581126,0.27954510736967786,0.36012394188443436,2012,1,imalat
TUR_28,0.34383222067914376,0.45940349086472154,0.1967642874638245,0.3357857760762326,2012,1,imalat
TUR_29,0.23605256746971415,0.4966686909072555,0.2672787410907806,0.4439697530242584,2012,1,imalat
TUR_30,0.46478874711841667,0.3423913891451195,0.19281985877369337,0.3749360790701671,2012,1,imalat
TUR_31T33,0.3966774372528887,0.4587210065070346,0.14460155596422566,0.13100316447909438,2012,1,imalat
TUR_35,0.1766000485058275,0.7484852247267877,0.07491472708685959,0.005436440710625434,2012,4,ins_en_ç
TUR_36T39,0.5370647023286649,0.4138010826625489,0.049134215008786224,0.006325693298706458,2012,4,ins_en_ç
TUR_41T43,0.38812970958629206,0.5271384301053773,0.08473186028438576,0.009301103614505538,2012,4,ins_en_ç
TUR_45T47,0.6191806529480619,0.33532577640084527,0.0454935706072531,0.13668945753811865,2012,5,hizm
TUR_49,0.5513624625737342,0.3640703414380478,0.0845671958208179,0.08509432233679454,2012,5,hizm
TUR_50,0.5083637282146222,0.38371133704983246,0.10792493473554533,0.22594524174466163,2012,5,hizm
TUR_51,0.3084505921988128,0.4682026979124325,0.2233467098887548,0.7660412505055534,2012,5,hizm
TUR_52,0.5859646414940641,0.3523076179969817,0.06172773906632708,0.17890202249632692,2012,5,hizm
TUR_53,0.5657633412242935,0.3858543348043924,0.048382331757885484,0.04819708637555927,2012,5,hizm
TUR_55T56,0.509957660314095,0.4544242992229033,0.03561804048497766,0.1777769528662585,2012,5,hizm
TUR_58T60,0.42731808349346756,0.5181346963486609,0.054547220514420444,0.040973325148268284,2012,5,hizm
TUR_61,0.600454230699637,0.3732243088012075,0.02632146083850927,0.029470901441324023,2012,5,hizm
TUR_62T63,0.7863254474847301,0.1821017036634684,0.031572847910548416,0.027500098585607542,2012,5,hizm
TUR_64T66,0.6369505787844357,0.3272699189729636,0.03577950231762893,0.046592266902460565,2012,5,hizm
TUR_68,0.8136331498555447,0.16070152686848266,0.025665323601143628,0.02310557900812402,2012,5,hizm
TUR_69T75,0.5774007342910797,0.38523318394184436,0.03736608148912774,0.012873786737715007,2012,5,hizm
TUR_77T82,0.6376072409392715,0.3246759000919525,0.037716858411709436,0.03056473019316801,2012,5,hizm
TUR_84,0.6672992363464293,0.2978972352562192,0.034803528168493136,0.008624851023406863,2012,5,hizm
TUR_85,0.8405367742682448,0.14695085954886908,0.012512365863622199,0.011817221559543033,2012,5,hizm
TUR_86T88,0.5843251119073376,0.369019649767279,0.04665523806996587,0.008688204292335043,2012,5,hizm
TUR_90T93,0.5596808444365642,0.4141190843692167,0.02620007142069246,0.1765960818935815,2012,5,hizm
TUR_94T96,0.5314513215733401,0.3948020190504676,0.07374665931742941,0.02731661544770223,2012,5,hizm
TUR_97T98,1.0,0.0,0.0,0.0,2012,5,hizm
TUR_01T02,0.5515019223145592,0.37592910414033714,0.07257393802640155,0.04860496474448779,2013,2,tarım
TUR_03,0.6720096858315986,0.26930510101315736,0.05868525910011379,0.0787820690183669,2013,2,tarım
TUR_05T06,0.5521139339867198,0.34520763506062324,0.10267893228574887,0.25251179430251075,2013,3,maden
TUR_07T08,0.6212586089775732,0.27477737416517206,0.10396413646297074,0.08973593979206908,2013,3,maden
TUR_09,0.9053077232773925,0.07859533603273107,0.01609691527070926,0.0022483597429712654,2013,3,maden
TUR_10T12,0.27853685324130945,0.6579069669170353,0.06356381996051597,0.08997373754970539,2013,1,imalat
TUR_13T15,0.3542937680324658,0.5423793075272771,0.10332757841444398,0.26650654846882066,2013,1,imalat
TUR_16,0.3032805895537835,0.5562950297824607,0.1404264301019273,0.08923236434206883,2013,1,imalat
TUR_17T18,0.3224153842226391,0.5244072798544768,0.15317756563620555,0.09500151472913344,2013,1,imalat
TUR_19,0.07206705254734211,0.31490553732465426,0.6130274118775111,0.21574708558237976,2013,1,imalat
TUR_20,0.29543379238426637,0.4346626032067821,0.26990370819599774,0.1943358577414882,2013,1,imalat
TUR_21,0.3139460723995121,0.49961335295521775,0.18644072141692916,0.12781686945319273,2013,1,imalat
TUR_22,0.30344406640294025,0.4632931933176936,0.23326297345912977,0.19741245141607341,2013,1,imalat
TUR_23,0.4262199234136698,0.4854730372971188,0.08830705477964731,0.10868275048437553,2013,1,imalat
TUR_24,0.19391346806412857,0.6408617624683464,0.16522477010500453,0.30694717696477264,2013,1,imalat
TUR_25,0.4016922370668847,0.44222656487728174,0.1560811981235184,0.20431769924878335,2013,1,imalat
TUR_26,0.39723838343327617,0.3375038346789689,0.26525778349559426,0.35124986691019205,2013,1,imalat
TUR_27,0.25687128837727496,0.507263816481078,0.2358648977841235,0.3279961403917375,2013,1,imalat
TUR_28,0.36735989984967055,0.4454958121197957,0.1871442924834307,0.30473930601795834,2013,1,imalat
TUR_29,0.2545415274537387,0.4835401213525416,0.2619183511011007,0.4785298785109529,2013,1,imalat
TUR_30,0.42209648591403015,0.37586819214750167,0.2020353189417424,0.3421975986643412,2013,1,imalat
TUR_31T33,0.3774174200833083,0.47693231567836447,0.145650280535237,0.13189797754915358,2013,1,imalat
TUR_35,0.18358726361504313,0.7328429715465299,0.0835697649230479,0.0046359440299523534,2013,4,ins_en_ç
TUR_36T39,0.518606122752292,0.4330641334222762,0.04832975034946824,0.0054952776698604,2013,4,ins_en_ç
TUR_41T43,0.42092845801365014,0.49956947085059955,0.07950208406805792,0.007125320287067652,2013,4,ins_en_ç
TUR_45T47,0.6175316696791915,0.3389942975367149,0.04347411551132803,0.1265863691655949,2013,5,hizm
TUR_49,0.5482832597828546,0.36941898501570014,0.08229775744639845,0.07993928658140328,2013,5,hizm
TUR_50,0.43729249639462237,0.4399854974974431,0.12272201041696675,0.20502048807734202,2013,5,hizm
TUR_51,0.3034589540373934,0.4751780301054555,0.22136303009694,0.8096090560708016,2013,5,hizm
TUR_52,0.5892367786155479,0.3501663856873694,0.06059683750420459,0.17407977030124044,2013,5,hizm
TUR_53,0.5150001247889928,0.4320361963820277,0.05296367970958923,0.04753336625009075,2013,5,hizm
TUR_55T56,0.5319550601310272,0.4346628615687599,0.03338297475617654,0.17985208040056935,2013,5,hizm
TUR_58T60,0.4818697211295292,0.4715606415616393,0.04656963576764349,0.03635553334547436,2013,5,hizm
TUR_61,0.5534365147075008,0.41762767805089634,0.028935807822883006,0.027719409344085212,2013,5,hizm
TUR_62T63,0.8373148212567437,0.13858116072937066,0.02410402976588777,0.021934988613874027,2013,5,hizm
TUR_64T66,0.6717689457258746,0.2920230321286645,0.036208024413965256,0.052698703434242676,2013,5,hizm
TUR_68,0.7806077980274495,0.19014581028975275,0.029246404431297664,0.023542723860339898,2013,5,hizm
TUR_69T75,0.5790683597852048,0.3848373527781187,0.03609434497150143,0.013979902838208354,2013,5,hizm
TUR_77T82,0.6831211007106226,0.28951445168659534,0.02736449664200221,0.031429739049971164,2013,5,hizm
TUR_84,0.642336573891402,0.3210259830147444,0.03663773586159817,0.008607522485650318,2013,5,hizm
TUR_85,0.8458120246823269,0.14230087271635403,0.011887145294992577,0.012565341829158085,2013,5,hizm
TUR_86T88,0.5784609621841639,0.37312238528190483,0.048416682028838136,0.00882482155684295,2013,5,hizm
TUR_90T93,0.6212120645768529,0.35433829174223846,0.024449725641975166,0.179038158026647,2013,5,hizm
TUR_94T96,0.5206016350944283,0.4064456533637606,0.07295273391588428,0.027707132091004817,2013,5,hizm
TUR_97T98,1.0,0.0,0.0,0.0,2013,5,hizm
TUR_01T02,0.5356219770467417,0.3929620524469867,0.07141597049730875,0.05090157138020761,2014,2,tarım
TUR_03,0.6523579617644047,0.28927607123808474,0.058365953095705865,0.08246590634965927,2014,2,tarım
TUR_05T06,0.43790158687110387,0.4377937680569736,0.12430464022971549,0.2662739811333073,2014,3,maden
TUR_07T08,0.6058431043553816,0.28907732942811815,0.10507956582710971,0.09367732401972978,2014,3,maden
TUR_09,0.5367870887761418,0.38300322654475816,0.08020963108675908,0.004264376350592234,2014,3,maden
TUR_10T12,0.28418235001820247,0.6551575623197556,0.06066008769583734,0.09455385053614208,2014,1,imalat
TUR_13T15,0.3659303952332232,0.5360870439275833,0.09798256069063642,0.27911292874735594,2014,1,imalat
TUR_16,0.33430775845048516,0.5371981298140546,0.12849410564536226,0.09217167189002437,2014,1,imalat
TUR_17T18,0.3353898349807124,0.5195895019702087,0.14502066230829785,0.09864553245590284,2014,1,imalat
TUR_19,0.050792081835803644,0.33396625729561086,0.6152416602262842,0.22392782411444925,2014,1,imalat
TUR_20,0.3024815517514038,0.43238192305063144,0.2651365256579908,0.20367200919045703,2014,1,imalat
TUR_21,0.31913021150972015,0.4942684613833544,0.1866013249805009,0.13394816300612133,2014,1,imalat
TUR_22,0.3053902223920606,0.46421612607662077,0.23039365133017112,0.20703085321385228,2014,1,imalat
TUR_23,0.4406748087809665,0.4745516604068947,0.0847735308803278,0.11378973631523673,2014,1,imalat
