,kdeğer,yerli,yabancı_g,yabancı_ç,yıl,sınıf,sınıf2
TUR_24,0.201339296152981,0.6440322988723698,0.15462840513511955,0.32091015965749325,2014,1,imalat
TUR_25,0.411718274426463,0.4412447480797268,0.14703697742562963,0.21312965005380444,2014,1,imalat
TUR_26,0.3795782783215117,0.35439289636410665,0.26602882100273256,0.36558763509117737,2014,1,imalat
TUR_27,0.2422993134307552,0.5268229745680939,0.23087771161486909,0.3434165381909478,2014,1,imalat
TUR_28,0.37000990833680586,0.4481570715518547,0.18183302054977973,0.32042246012477876,2014,1,imalat
TUR_29,0.22178742191342612,0.5090699032854653,0.26914267445889434,0.5083932553693192,2014,1,imalat
TUR_30,0.5852898693956854,0.2745078425384696,0.140202290374798,0.35541156817758535,2014,1,imalat
TUR_31T33,0.4034229019720051,0.46496170248459157,0.1316153958009241,0.12816630258510756,2014,1,imalat
TUR_35,0.1823634866944958,0.7402655614981604,0.07737095176475645,0.00485136717402984,2014,4,ins_en_ç
TUR_36T39,0.5272532748617618,0.42583591111143265,0.046910812972523974,0.005735280933368094,2014,4,ins_en_ç
TUR_41T43,0.41847176145382886,0.5035661148765223,0.07796212370860918,0.00748210600712901,2014,4,ins_en_ç
TUR_45T47,0.6254613482299495,0.3336607227834296,0.04087792889327077,0.1327688821963793,2014,5,hizm
TUR_49,0.5031852592168686,0.4090311670229707,0.08778357352915055,0.08690060371148733,2014,5,hizm
TUR_50,0.5446399671898047,0.35020297934601574,0.10515705146361085,0.24308092348700697,2014,5,hizm
TUR_51,0.3703580002063741,0.43511989278341023,0.19452210735434225,0.8407088058366622,2014,5,hizm
TUR_52,0.7271853067026053,0.23083982985840917,0.04197486310722594,0.2045166777619632,2014,5,hizm
TUR_53,0.5770058972038684,0.37921825188326297,0.04377584344871272,0.05314153263171325,2014,5,hizm
TUR_55T56,0.5487886906503027,0.42072666379988005,0.030484645734092392,0.18782474162842255,2014,5,hizm
TUR_58T60,0.4702246086469734,0.48421090620871965,0.0455644843679694,0.038942015785271726,2014,5,hizm
TUR_61,0.5232175132699833,0.4474494212433565,0.029333067511453925,0.029012430116756686,2014,5,hizm
TUR_62T63,0.901636592731661,0.0841712878496075,0.014192117584855354,0.02251770548864551,2014,5,hizm
TUR_64T66,0.6244718547992467,0.3307158141697826,0.0448123307271567,0.06573366067490867,2014,5,hizm
TUR_68,0.7554403248571437,0.21234501259133748,0.03221466254137025,0.025823466437900428,2014,5,hizm
TUR_69T75,0.5794978487171039,0.3863024271979281,0.034199723278011525,0.014373208042393639,2014,5,hizm
TUR_77T82,0.7022878197415333,0.27209911525174274,0.025613064331932885,0.035648784179927506,2014,5,hizm
TUR_84,0.64208135924382,0.32285707723389934,0.03506156367504963,0.009439894019361586,2014,5,hizm
TUR_85,0.8787801644183386,0.11207835265153597,0.009141482495474354,0.013042806596445976,2014,5,hizm
TUR_86T88,0.5625502124239201,0.3874947881033104,0.04995499928183089,0.009163362227246548,2014,5,hizm
TUR_90T93,0.6240309307271199,0.35107295116459913,0.024896117404651343,0.20791975756321462,2014,5,hizm
TUR_94T96,0.5225831849440332,0.4075832788965461,0.06983353566601858,0.028908172291572283,2014,5,hizm
TUR_97T98,1.0,0.0,0.0,0.0,2014,5,hizm
TUR_01T02,0.5622081011723928,0.3762712295400952,0.06152078309468828,0.04983153428508651,2015,2,tarım
TUR_03,0.6835172524503274,0.26736648373149663,0.04911626284312624,0.08062876593003952,2015,2,tarım
TUR_05T06,0.4095240669597409,0.4684061213295954,0.12206981355339164,0.25971265457297393,2015,3,maden
TUR_07T08,0.5764493708199305,0.3194784766141946,0.1040721522456337,0.092403406791574,2015,3,maden
TUR_09,-0.2699434999114476,1.0618387099418996,0.20810476950305482,0.00440795430490641,2015,3,maden
TUR_10T12,0.26650353067211685,0.676219218407715,0.057277426782375795,0.09330776362638553,2015,1,imalat
TUR_13T15,0.3466170936522134,0.5598246825123039,0.09355823887828071,0.27305469210192046,2015,1,imalat
TUR_16,0.3113565713115582,0.5658033905428037,0.12284004385147887,0.09030210989124557,2015,1,imalat
TUR_17T18,0.3251945403216467,0.5373075820632718,0.1374978784919517,0.09638714132041676,2015,1,imalat
TUR_19,0.1158846050062801,0.32262925642095613,0.5614861388348926,0.21893073090802204,2015,1,imalat
TUR_20,0.3279726851790473,0.4290861922521602,0.2429411239375442,0.19943313393473944,2015,1,imalat
TUR_21,0.3746535398455284,0.46667832527137065,0.15866813867207544,0.1306807599170606,2015,1,imalat
TUR_22,0.302837076783882,0.47769953818112587,0.21946339061623613,0.20289240988359028,2015,1,imalat
TUR_23,0.42378057527744223,0.49293058781974275,0.08328883559718653,0.11180986197551604,2015,1,imalat
TUR_24,0.2023305704510893,0.6567308568067237,0.1409385727033401,0.3320779443422721,2015,1,imalat
TUR_25,0.41379046612916415,0.44240180758174685,0.1438077264007637,0.20680898080509458,2015,1,imalat
TUR_26,0.41407042349956513,0.34693464813808544,0.2389949287536642,0.35844221752088967,2015,1,imalat
TUR_27,0.23192063054180767,0.5550065662537744,0.21307280203357337,0.3363808913149797,2015,1,imalat
TUR_28,0.363727975218693,0.4527315738875043,0.18354045190601231,0.31462367797464613,2015,1,imalat
TUR_29,0.26187649118214307,0.48641250912703693,0.25171100043696265,0.5307804655720346,2015,1,imalat
TUR_30,0.6177639990194643,0.26083839800744046,0.1213975976862818,0.3415171178718307,2015,1,imalat
TUR_31T33,0.41304641323569097,0.4664961649668831,0.1204574221839057,0.12436104340534544,2015,1,imalat
TUR_35,0.16921628967555286,0.754960507708708,0.07582320241407485,0.004764215850746936,2015,4,ins_en_ç
TUR_36T39,0.5164413244056048,0.44025827197947054,0.04330040399900482,0.005901824790554228,2015,4,ins_en_ç
TUR_41T43,0.4234084102794478,0.49911125202125534,0.07748033799122488,0.007327722467664158,2015,4,ins_en_ç
TUR_45T47,0.6296355332594482,0.3332868319223928,0.03707763677882456,0.13085401579369543,2015,5,hizm
TUR_49,0.5333220185180734,0.391033883659183,0.07564409772229,0.08178948114492483,2015,5,hizm
TUR_50,0.4106255993045652,0.46366455483097335,0.12570984810492733,0.2431886170844899,2015,5,hizm
TUR_51,0.3591527460229441,0.454054392552249,0.18679285782366975,0.8521355411414753,2015,5,hizm
TUR_52,0.6029227245990926,0.34159679695991585,0.0554804760204668,0.2054752081094382,2015,5,hizm
TUR_53,0.44022381758427565,0.5066198095892784,0.05315637282644598,0.057540443590397096,2015,5,hizm
TUR_55T56,0.5399770528508023,0.4312744089926812,0.02874855696563107,0.1856946119699615,2015,5,hizm
TUR_58T60,0.49290107288939883,0.4643273609815958,0.04277156612900548,0.03687967782191063,2015,5,hizm
TUR_61,0.5183225732517712,0.4536074951861314,0.02806993097870467,0.02777210359692747,2015,5,hizm
TUR_62T63,0.900824769170429,0.08582179739369002,0.013353434390273734,0.0192932088686957,2015,5,hizm
TUR_64T66,0.6513951409742605,0.30438759410479854,0.04421726413143797,0.0638542178675355,2015,5,hizm
TUR_68,0.7323712006718585,0.23413587144859777,0.033492928190101606,0.025791083147674053,2015,5,hizm
TUR_69T75,0.6365776793959526,0.33708444219236083,0.026337878913360892,0.01287259358575395,2015,5,hizm
TUR_77T82,0.732190647087157,0.2495225897883723,0.01828676375864813,0.03527626520816275,2015,5,hizm
TUR_84,0.6198911324512021,0.3453933884072784,0.03471548676026856,0.009278185739940548,2015,5,hizm
TUR_85,0.8768711552015577,0.11443160054540957,0.00869724457751761,0.012919443006703666,2015,5,hizm
TUR_86T88,0.5443223706827376,0.40854162043202896,0.0471360099018815,0.009057528998731499,2015,5,hizm
TUR_90T93,0.6113630564613178,0.3646198738521439,0.02401707214584758,0.21381601655984636,2015,5,hizm
TUR_94T96,0.48835005388963293,0.442544426433423,0.06910552051711008,0.028605051401239593,2015,5,hizm
TUR_97T98,1.0,0.0,0.0,0.0,2015,5,hizm
TUR_01T02,0.5053975950485197,0.4275705492098252,0.06703948237442832,0.047450429291775544,2016,2,tarım
TUR_03,0.6173623715664386,0.32469337538829574,0.057944325615502834,0.07553642499374968,2016,2,tarım
TUR_05T06,0.4251823459772429,0.456747772068738,0.1180699185580143,0.2512940795867193,2016,3,maden
TUR_07T08,0.5769338517070705,0.3238311753881411,0.09923497577167799,0.0885532960710292,2016,3,maden
TUR_09,-0.26945218951211797,1.0716346368947676,0.19781757707161585,0.0034601925387918336,2016,3,maden
TUR_10T12,0.2711411240748738,0.674087227206784,0.05478194087775041,0.08751481027611852,2016,1,imalat
TUR_13T15,0.3392908430774303,0.5729215682286303,0.08778848123553695,0.2615940906829176,2016,1,imalat
TUR_16,0.31259770743077303,0.5708557053169095,0.11654679735950516,0.08590628460175286,2016,1,imalat
TUR_17T18,0.2973522034572097,0.5653491961196048,0.1372986584316213,0.09154414245376989,2016,1,imalat
TUR_19,0.10517342984500211,0.3354444205001401,0.5593821514876257,0.2100882545537625,2016,1,imalat
TUR_20,0.3255258379240914,0.4439042071854843,0.23057004777021203,0.1917073025370246,2016,1,imalat
TUR_21,0.39733325634150657,0.4603464008814267,0.1423205203079853,0.12009068471884926,2016,1,imalat
TUR_22,0.3104054136643885,0.4850839386901715,0.20451099159679273,0.19709276641200346,2016,1,imalat
TUR_23,0.4033726231726065,0.5163770435791106,0.08025034386066768,0.10844152544695668,2016,1,imalat
TUR_24,0.2148231802040268,0.6507910979964918,0.1343857215479557,0.324973781141208,2016,1,imalat
TUR_25,0.4135106357355334,0.4456930283414716,0.14079633640550077,0.2009114381595295,2016,1,imalat
TUR_26,0.41783354093950237,0.3520364944795678,0.230129960482706,0.3381638149727394,2016,1,imalat
TUR_27,0.2283002707279884,0.5670553622406254,0.20464436763834148,0.3243570996086834,2016,1,imalat
TUR_28,0.35010214872651774,0.4655219067274322,0.18437594608793853,0.3050235305387813,2016,1,imalat
TUR_29,0.26880529071643344,0.4832537256834571,0.24794098363398867,0.581379089751181,2016,1,imalat
TUR_30,0.6940309881754703,0.2108482532945373,0.09512076128477788,0.3364096379293601,2016,1,imalat
TUR_31T33,0.40467651032231716,0.4776686422467991,0.11765487302130745,0.11738125409998261,2016,1,imalat
TUR_35,0.1723890852852507,0.7559122256369671,0.07169868960399481,0.00461014782919382,2016,4,ins_en_ç
TUR_36T39,0.49408882114948616,0.464495375111912,0.041415814217949785,0.005780561203633298,2016,4,ins_en_ç
TUR_41T43,0.44320402571838263,0.48534056630929956,0.07145542601199036,0.006933692918055636,2016,4,ins_en_ç
TUR_45T47,0.6261543862918477,0.3383312371339031,0.035514486572998334,0.12846847602854067,2016,5,hizm
TUR_49,0.5539745105324818,0.3781507820123372,0.06787471022564974,0.07248421512131162,2016,5,hizm
TUR_50,0.3149960342812378,0.5478327200086127,0.13717125502076458,0.20197351191240479,2016,5,hizm
TUR_51,0.19307024486521493,0.5811203358496595,0.22580944171595882,0.8482554284232937,2016,5,hizm
TUR_52,0.4978881038252267,0.4365413461794593,0.06557055021668877,0.17565697556349663,2016,5,hizm
TUR_53,0.3686812759715253,0.5737824314399804,0.057536293561888115,0.05417619815000425,2016,5,hizm
TUR_55T56,0.4953882891047498,0.47320977755564686,0.031403119392263444,0.13080412394665833,2016,5,hizm
TUR_58T60,0.4853563959975561,0.47143013214059537,0.043213470534014586,0.028586687172949325,2016,5,hizm
TUR_61,0.523355555858871,0.44975552877456143,0.026888916821351777,0.01952153485825948,2016,5,hizm
TUR_62T63,0.9018334894734078,0.08481842751402041,0.013348083357231784,0.015472177471179316,2016,5,hizm
TUR_64T66,0.722528787710482,0.24009026959444554,0.03738094436292919,0.056861284624745385,2016,5,hizm
TUR_68,0.732253498997334,0.23704159966455943,0.03070491884995758,0.01741969989786403,2016,5,hizm
TUR_69T75,0.6211009581114435,0.35161286687450855,0.027286220099175494,0.013190927356545997,2016,5,hizm
TUR_77T82,0.7261596813894301,0.2569293855470334,0.016910986999507507,0.024744092574838904,2016,5,hizm
TUR_84,0.6504463199327125,0.3192988705256975,0.030255210102334402,0.007249004043862708,2016,5,hizm
TUR_85,0.9058999880150463,0.08771846943328554,0.006381576597129164,0.009012895064817315,2016,5,hizm
TUR_86T88,0.5811672016805122,0.37724535572543283,0.04158747810613589,0.006425159729666704,2016,5,hizm
TUR_90T93,0.6078248075139482,0.3713142778225467,0.020860998098998967,0.13560603282158967,2016,5,hizm
TUR_94T96,0.4970467386658021,0.4384841268069886,0.06446916270016302,0.02020490695188405,2016,5,hizm
TUR_97T98,1.0,0.0,0.0,0.0,2016,5,hizm
TUR_01T02,0.4948798014215564,0.4224899274161898,0.08263052115196137,0.05301638921357818,2017,2,tarım
TUR_03,0.6048843448431734,0.3243974502291422,0.07071819849506428,0.08469331076304362,2017,2,tarım
TUR_05T06,0.3752744325681712,0.47448383149384493,0.15024173427811588,0.2751231818396083,2017,3,maden
TUR_07T08,0.6141764684706678,0.28089569979924867,0.10492782981779913,0.0981198271986163,2017,3,maden
TUR_09,0.13000712729621824,0.7167599180084894,0.1532329626993759,0.004309497371211139,2017,3,maden
TUR_10T12,0.2653354849434038,0.6673840971834342,0.06728076029087647,0.09752175837607224,2017,1,imalat
TUR_13T15,0.3490002590691145,0.5447193539335716,0.10628041479578677,0.28354888472871254,2017,1,imalat
TUR_16,0.30279034632893975,0.5573483377178183,0.13986132136438884,0.09647834815740332,2017,1,imalat
TUR_17T18,0.3321637988174549,0.5126364049027609,0.15519979715947066,0.10262757603404482,2017,1,imalat
TUR_19,0.14121410324179928,0.2621671435479646,0.596618754161502,0.23333347160254808,2017,1,imalat
TUR_20,0.3694632338129062,0.38715764392581564,0.24337912531930836,0.2137139882384011,2017,1,imalat
TUR_21,0.39109950412000893,0.43997840221351575,0.16892209514326306,0.13774224356099024,2017,1,imalat
TUR_22,0.3289321304061341,0.4424889677033279,0.2285789113173427,0.21912140840900954,2017,1,imalat
TUR_23,0.38203056303022515,0.5198206157674937,0.09814881992582888,0.12062551339461067,2017,1,imalat
TUR_24,0.269207817822228,0.5794099026117615,0.15138227888468714,0.3567898398875584,2017,1,imalat
TUR_25,0.42849370539864623,0.41336954828582656,0.15813674579272693,0.22412396196418105,2017,1,imalat
TUR_26,0.42301449218496934,0.3158222732874087,0.2611632292269008,0.43783227174200634,2017,1,imalat
TUR_27,0.2374087373265512,0.5212603963496567,0.24133086622988498,0.3626625589534301,2017,1,imalat
TUR_28,0.374203974389434,0.42720011463401664,0.19859591102995175,0.33738639511870405,2017,1,imalat
TUR_29,0.30503925750359784,0.42142651136434234,0.27353423035320684,0.6728992661091919,2017,1,imalat
TUR_30,0.7154007902747832,0.18756336158422274,0.097035838103845,0.36597026322177517,2017,1,imalat
TUR_31T33,0.4039191439841873,0.4575856174975508,0.1384952398236587,0.14131437059355484,2017,1,imalat
TUR_35,0.15900699600597007,0.7415618353496278,0.09943116929776366,0.005101286099504638,2017,4,ins_en_ç
TUR_36T39,0.5199877924412442,0.432654302808234,0.04735790468631299,0.0061915156657589236,2017,4,ins_en_ç
TUR_41T43,0.44127437585936535,0.4755076031326076,0.08321802162421588,0.00781625473352244,2017,4,ins_en_ç
TUR_45T47,0.6466970968938691,0.3139739603598253,0.03932894588640963,0.14259347935200758,2017,5,hizm
TUR_49,0.49639339210776795,0.4129784935569018,0.09062811437583439,0.08461823093591492,2017,5,hizm
TUR_50,0.4204758779486676,0.4443551943183634,0.13516892367038685,0.25920479476315833,2017,5,hizm
TUR_51,0.37357004459668847,0.42899850569905473,0.1974314502679604,0.8509423438337814,2017,5,hizm
TUR_52,0.7641604969528445,0.1993229837100786,0.0365165175659721,0.2046973802493753,2017,5,hizm
TUR_53,0.4806422763453969,0.4641287116131898,0.05522901373835005,0.05713265147299865,2017,5,hizm
TUR_55T56,0.5127758850226211,0.45069971794160046,0.036524434972379484,0.1579971029383007,2017,5,hizm
TUR_58T60,0.5054085897387766,0.44704619250138433,0.04754521763839052,0.039668635601591784,2017,5,hizm
TUR_61,0.4890437485122105,0.4777860245650365,0.03317022662991305,0.026085793079710616,2017,5,hizm
TUR_62T63,0.9014975096088884,0.08359736999349414,0.01490511897004981,0.025378112067979488,2017,5,hizm
TUR_64T66,0.6929939017227605,0.2675920666406067,0.039414031509211404,0.06458842808676253,2017,5,hizm
TUR_68,0.674866766374869,0.28090477365251426,0.04422846072145197,0.02157258907099411,2017,5,hizm
TUR_69T75,0.6319081559390548,0.3382186925953621,0.029873153694494472,0.017526907448605713,2017,5,hizm
TUR_77T82,0.7378487481214302,0.24273008819353803,0.01942116594868988,0.03314633345555271,2017,5,hizm
TUR_84,0.6111335239938147,0.3489465039466339,0.039919986062139506,0.008778735071115644,2017,5,hizm
TUR_85,0.8756764356944188,0.1145276344501909,0.009795931034525487,0.011147482088872044,2017,5,hizm
TUR_86T88,0.5331549362736376,0.4109098625642841,0.05593520270739484,0.007776879992948774,2017,5,hizm
TUR_90T93,0.5858803755126533,0.38868124756402617,0.025438379779667827,0.1690737338598884,2017,5,hizm
TUR_94T96,0.49229564803228204,0.4305906549421497,0.0771136965438867,0.02442108444420775,2017,5,hizm
TUR_97T98,1.0,0.0,0.0,0.0,2017,5,hizm
TUR_01T02,0.4707655720648335,0.43844943863797237,0.090784989221347,0.06525650559351318,2018,2,tarım
TUR_03,0.5751067714716768,0.34526759662793294,0.07962563081283566,0.10403604714476299,2018,2,tarım
TUR_05T06,0.4581948529591308,0.39841515735468214,0.14338998721086357,0.33916742890885726,2018,3,maden
TUR_07T08,0.6340720430460477,0.25823780244898825,0.10769015299465802,0.12125503281464498,2018,3,maden
TUR_09,0.6675339519513936,0.27279529094424027,0.05967075710436607,0.0058035561875952445,2018,3,maden
TUR_10T12,0.2616914034433055,0.6688748422024292,0.0694337540014132,0.1196684826777863,2018,1,imalat
TUR_13T15,0.37414705307828106,0.517464978589816,0.10838796791920718,0.34885357952350193,2018,1,imalat
TUR_16,0.32396323347672773,0.534009911769779,0.14202685300722773,0.11692920138685639,2018,1,imalat
TUR_17T18,0.3832323200328744,0.4688340770962166,0.1479336027968063,0.12529547166316413,2018,1,imalat
TUR_19,0.1531176847713724,0.21835595182636883,0.628526363166073,0.28618388655586974,2018,1,imalat
TUR_20,0.4261674047433603,0.34178924726992843,0.23204334818629038,0.26213394898774645,2018,1,imalat
TUR_21,0.40399969742765335,0.42619994625157015,0.16980035447105796,0.16596919829880802,2018,1,imalat
TUR_22,0.3454606381011834,0.4185126885561845,0.2360266718929296,0.2677434819015284,2018,1,imalat
TUR_23,0.3744682355866882,0.5172429951742449,0.10828876812441487,0.14797057565518443,2018,1,imalat
TUR_24,0.32013818449601783,0.5362628703188822,0.14359894471399395,0.3988220582059446,2018,1,imalat
TUR_25,0.44932256750633964,0.3959654586254408,0.15471197464839276,0.2772619518253454,2018,1,imalat
TUR_26,0.5812823433418867,0.22334789127388505,0.1953697651713578,0.471006556023265,2018,1,imalat
TUR_27,0.2526190985778132,0.48371768585554564,0.2636632152050503,0.44694062506177185,2018,1,imalat
TUR_28,0.40020682705893296,0.4149197278042335,0.18487344478528805,0.42201819375044103,2018,1,imalat
TUR_29,0.32940957294981,0.4108843736770396,0.2597060542581846,0.6939908281411746,2018,1,imalat
TUR_30,0.7678548285284865,0.1512413850196417,0.08090378176198261,0.38633769321882017,2018,1,imalat
TUR_31T33,0.415676619339205,0.44874799953755884,0.13557538131693006,0.16748654452892267,2018,1,imalat
TUR_35,0.1766897858244372,0.705340795057468,0.11796941864056891,0.006286059717882257,2018,4,ins_en_ç
TUR_36T39,0.4801149537825247,0.46383328402281687,0.056051763395902475,0.007237064441694557,2018,4,ins_en_ç
TUR_41T43,0.36903666638305943,0.5370778848859363,0.09388544867720314,0.009372640980022053,2018,4,ins_en_ç
TUR_45T47,0.6608887386013937,0.2991877620749549,0.03992349934465794,0.1689638315841125,2018,5,hizm
TUR_49,0.4417971984660829,0.45069676724034957,0.1075060346506074,0.09993191959212422,2018,5,hizm
TUR_50,0.6015326818568578,0.31427418832490683,0.08419312801203165,0.2957536376978485,2018,5,hizm
TUR_51,0.5398702901805581,0.3107316652511788,0.14939804223401823,0.8816092749544476,2018,5,hizm
TUR_52,0.761582931717223,0.20321417027772706,0.035202898116758495,0.20869835261225275,2018,5,hizm
TUR_53,0.5053148250528842,0.4389064664630934,0.055778713784106565,0.07409100523172567,2018,5,hizm
TUR_55T56,0.5862004347298035,0.3832668163558823,0.0305327493569734,0.18831885931797937,2018,5,hizm
TUR_58T60,0.453035768408377,0.49420646376626076,0.05275776729077554,0.0500991799109863,2018,5,hizm
TUR_61,0.44908030587459813,0.5149619328955319,0.03595776122986983,0.03145063395607259,2018,5,hizm
TUR_62T63,0.9010949218482492,0.08385262928363675,0.015052446591789394,0.01984424638563719,2018,5,hizm
TUR_64T66,0.6448501295958311,0.311089717149825,0.044060153254343905,0.07642494801269896,2018,5,hizm
TUR_68,0.6373799656286,0.3096080197370848,0.053012014720477244,0.026983596471599643,2018,5,hizm
TUR_69T75,0.5978496795589847,0.36761214609249426,0.034538174591290056,0.02137641403805662,2018,5,hizm
TUR_77T82,0.680413961213888,0.28543912686198725,0.034146911716365656,0.042709479790950175,2018,5,hizm
TUR_84,0.6789274283836982,0.2854735363370513,0.0355990350590005,0.009973301810535545,2018,5,hizm
TUR_85,0.8827096756152922,0.10754645736438394,0.009743866220674333,0.01315248915399521,2018,5,hizm
TUR_86T88,0.542468748423386,0.4024971771106115,0.05503407432224418,0.009226356649514595,2018,5,hizm
TUR_90T93,0.588025861548698,0.3856695871539873,0.02630454943142699,0.21322708705088042,2018,5,hizm
TUR_94T96,0.4825369624814491,0.4344795034815004,0.08298353291265577,0.02912597641544587,2018,5,hizm
TUR_97T98,1.0,0.0,0.0,0.0,2018,5,hizm
